determinization.ajs    / Determinize
minimization.ajs       / Minimize
completion.ajsv=5      / Complete
complementation.ajs    / Complement
product.ajs            / Product
mirror.ajs             / Mirror
epsElim.ajs            / ε-eliminate
emptyLanguage.ajs      / Test empty language
infiniteLanguage.ajs   / Test infinite language
equivalence.ajs        / Equiv. between 2 automata
automaton2json.ajs     / JSON representation
regex2automaton.ajs    / Reg. Exp. → automaton
regex2minautomaton.ajs / Reg. Exp. → minimized automaton
